,0,1,2,3
0,2.6062777,2.5090084,2.9090488,3.5869153
1,3.2182286,3.2467682,3.04248,3.8027594
2,2.680165,3.7679849,4.5374694,3.1335013
3,4.024854,3.2943256,3.699021,3.6093903
4,2.8704689,3.3744154,2.9029832,3.681435
5,2.4948642,2.9736109,2.5935009,3.322336
6,3.6082392,3.6722794,3.2112727,3.5701249
7,3.6764996,4.5156865,3.9456587,3.7757678
8,3.2454963,3.4579346,3.045859,4.4128456
9,3.9561396,3.491299,3.2103608,3.6148462
10,3.4682536,4.0079637,3.9461277,3.4627671
11,4.942965,4.330123,3.7489946,3.9125834
12,4.4739614,4.134587,4.2226005,4.5073504
13,3.0943851,2.8729362,3.0646055,3.2550008
14,2.5133698,2.3155065,2.4704208,2.6612937
15,3.4383752,3.6613114,3.8199763,3.4015234
16,3.5159209,3.305668,3.1586385,3.259082
17,3.0751467,3.4637365,3.188778,3.229257
18,3.384432,4.090666,4.1601977,4.50299
19,3.2919881,3.0597253,3.4582012,3.3729384
20,3.6031325,3.7130418,3.8229282,3.5505626
21,4.6665187,4.5538416,3.7874856,4.390173
22,2.3705542,2.6309052,2.5095584,2.5196295
23,3.5163524,3.8059337,3.3292282,3.5356536
24,2.7880857,2.9270344,3.2368605,2.5520895
25,3.4414053,4.5261707,3.7489877,3.4957972
26,3.888442,3.3923285,3.224191,3.2617822
27,3.6133451,2.7834198,4.0286107,2.8328512
28,3.7243748,3.5882928,3.39492,4.360754
29,2.8784533,3.314154,3.1238606,3.155417
30,2.2756028,3.5903597,3.831199,3.7663238
31,3.8326154,2.6861734,4.2689567,3.963973
32,3.304505,4.546451,3.6428792,3.092034
33,2.609756,2.487567,2.4773054,2.6886735
34,3.0979505,2.228285,3.6598742,2.786958
35,2.8238776,4.418573,3.605345,3.369376
36,2.6795142,4.3315516,2.9676201,3.4058006
37,3.523072,3.1140857,3.4765456,3.1296744
38,2.875977,3.3490803,3.0939035,3.074399
39,2.3325827,3.8290398,2.7369542,3.7356012
40,3.210727,2.9004378,2.59028,2.9558663
41,3.689869,4.0553555,2.959051,4.310008
42,3.6256926,3.8098767,3.7594364,3.0681717
43,3.5427284,3.9899218,3.806911,3.6716487
44,3.0685332,2.8881168,3.532951,3.558876
45,3.982154,4.1731014,3.511188,3.782332
46,3.8080337,3.9290962,3.3342552,3.4473302
47,3.532905,3.7778933,4.2446566,3.850709
48,2.2053764,2.500885,2.342186,2.6201112
49,4.1908484,4.849862,4.1409817,4.4265594
50,3.2780836,3.2224038,3.8031998,3.795337
51,3.579183,2.9252927,2.6724012,3.0934947
52,3.9457586,3.3534713,3.4045699,4.5712934
53,2.2957885,3.3008637,4.3325434,3.434902
54,2.5474079,3.1710393,3.0325496,2.7484057
